Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
>> p0_y1_r100_c1.ome.tif	 <-> p0_y1_r100_c1.ome.tif
>> p0_y1_r101_c0.ome.tif	 <-> p0_y1_r101_c0.ome.tif
>> p0_y1_r101_c1.ome.tif	 <-> p0_y1_r101_c1.ome.tif
>> p0_y1_r102_c0.ome.tif	 <-> p0_y1_r102_c0.ome.tif
>> p0_y1_r102_c1.ome.tif	 <-> p0_y1_r102_c1.ome.tif
>> p0_y1_r103_c0.ome.tif	 <-> p0_y1_r103_c0.ome.tif
>> p0_y1_r103_c1.ome.tif	 <-> p0_y1_r103_c1.ome.tif
>> p0_y1_r104_c0.ome.tif	 <-> p0_y1_r104_c0.ome.tif
>> p0_y1_r104_c1.ome.tif	 <-> p0_y1_r104_c1.ome.tif
>> p0_y1_r105_c0.ome.tif	 <-> p0_y1_r105_c0.ome.tif
>> p0_y1_r105_c1.ome.tif	 <-> p0_y1_r105_c1.ome.tif
>> p0_y1_r106_c0.ome.tif	 <-> p0_y1_r106_c0.ome.tif
>> p0_y1_r106_c1.ome.tif	 <-> p0_y1_r106_c1.ome.tif
>> p0_y1_r107_c0.ome.tif	 <-> p0_y1_r107_c0.ome.tif
>> p0_y1_r107_c1.ome.tif	 <-> p0_y1_r107_c1.ome.tif
>> p0_y1_r108_c0.ome.tif	 <-> p0_y1_r108_c0.ome.tif
>> p0_y1_r108_c1.ome.tif	 <-> p0_y1_r108_c1.ome.tif
>> p0_y1_r109_c0.ome.tif	 <-> p0_y1_r109_c0.ome.tif
>> p0_y1_r109_c1.ome.tif	 <-> p0_y1_r109_c1.ome.tif
>> p0_y1_r10_c0.ome.tif	 <-> p0_y1_r10_c0.ome.tif
>> p0_y1_r10_c1.ome.tif	 <-> p0_y1_r10_c1.ome.tif
>> p0_y1_r110_c0.ome.tif	 <-> p0_y1_r110_c0.ome.tif
>> p0_y1_r110_c1.ome.tif	 <-> p0_y1_r110_c1.ome.tif
>> p0_y1_r111_c0.ome.tif	 <-> p0_y1_r111_c0.ome.tif
>> p0_y1_r111_c1.ome.tif	 <-> p0_y1_r111_c1.ome.tif
>> p0_y1_r112_c0.ome.tif	 <-> p0_y1_r112_c0.ome.tif
>> p0_y1_r112_c1.ome.tif	 <-> p0_y1_r112_c1.ome.tif
>> p0_y1_r11_c0.ome.tif	 <-> p0_y1_r11_c0.ome.tif
>> p0_y1_r11_c1.ome.tif	 <-> p0_y1_r11_c1.ome.tif
>> p0_y1_r12_c0.ome.tif	 <-> p0_y1_r12_c0.ome.tif
>> p0_y1_r12_c1.ome.tif	 <-> p0_y1_r12_c1.ome.tif
>> p0_y1_r13_c0.ome.tif	 <-> p0_y1_r13_c0.ome.tif
>> p0_y1_r13_c1.ome.tif	 <-> p0_y1_r13_c1.ome.tif
>> p0_y1_r14_c0.ome.tif	 <-> p0_y1_r14_c0.ome.tif
>> p0_y1_r14_c1.ome.tif	 <-> p0_y1_r14_c1.ome.tif
>> p0_y1_r15_c0.ome.tif	 <-> p0_y1_r15_c0.ome.tif
>> p0_y1_r15_c1.ome.tif	 <-> p0_y1_r15_c1.ome.tif
>> p0_y1_r16_c0.ome.tif	 <-> p0_y1_r16_c0.ome.tif
>> p0_y1_r16_c1.ome.tif	 <-> p0_y1_r16_c1.ome.tif
>> p0_y1_r17_c0.ome.tif	 <-> p0_y1_r17_c0.ome.tif
>> p0_y1_r17_c1.ome.tif	 <-> p0_y1_r17_c1.ome.tif
>> p0_y1_r18_c0.ome.tif	 <-> p0_y1_r18_c0.ome.tif
>> p0_y1_r18_c1.ome.tif	 <-> p0_y1_r18_c1.ome.tif
>> p0_y1_r19_c0.ome.tif	 <-> p0_y1_r19_c0.ome.tif
>> p0_y1_r19_c1.ome.tif	 <-> p0_y1_r19_c1.ome.tif
>> p0_y1_r1_c0.ome.tif	 <-> p0_y1_r1_c0.ome.tif
>> p0_y1_r1_c1.ome.tif	 <-> p0_y1_r1_c1.ome.tif
>> p0_y1_r20_c0.ome.tif	 <-> p0_y1_r20_c0.ome.tif
>> p0_y1_r20_c1.ome.tif	 <-> p0_y1_r20_c1.ome.tif
>> p0_y1_r21_c0.ome.tif	 <-> p0_y1_r21_c0.ome.tif
>> p0_y1_r21_c1.ome.tif	 <-> p0_y1_r21_c1.ome.tif
>> p0_y1_r22_c0.ome.tif	 <-> p0_y1_r22_c0.ome.tif
>> p0_y1_r22_c1.ome.tif	 <-> p0_y1_r22_c1.ome.tif
>> p0_y1_r23_c0.ome.tif	 <-> p0_y1_r23_c0.ome.tif
>> p0_y1_r23_c1.ome.tif	 <-> p0_y1_r23_c1.ome.tif
>> p0_y1_r24_c0.ome.tif	 <-> p0_y1_r24_c0.ome.tif
>> p0_y1_r24_c1.ome.tif	 <-> p0_y1_r24_c1.ome.tif
>> p0_y1_r25_c0.ome.tif	 <-> p0_y1_r25_c0.ome.tif
>> p0_y1_r25_c1.ome.tif	 <-> p0_y1_r25_c1.ome.tif
>> p0_y1_r26_c0.ome.tif	 <-> p0_y1_r26_c0.ome.tif
>> p0_y1_r26_c1.ome.tif	 <-> p0_y1_r26_c1.ome.tif
>> p0_y1_r27_c0.ome.tif	 <-> p0_y1_r27_c0.ome.tif
>> p0_y1_r27_c1.ome.tif	 <-> p0_y1_r27_c1.ome.tif
>> p0_y1_r28_c0.ome.tif	 <-> p0_y1_r28_c0.ome.tif
>> p0_y1_r28_c1.ome.tif	 <-> p0_y1_r28_c1.ome.tif
